,pitch_type,count,Executed
2155,1,8,0
2157,4,7,1
2158,3,4,1
2159,3,3,1
2160,4,0,0
2162,3,1,0
2163,1,0,1
2165,3,0,1
2167,3,3,0
2168,1,0,0
2170,3,2,1
2171,3,2,1
2172,1,1,0
2173,2,0,1
2175,4,0,0
2176,3,5,0
2177,1,5,0
2178,3,2,1
2179,3,1,1
2180,3,0,0
2182,1,0,1
2183,1,11,1
2184,3,8,1
2185,3,5,1
2186,3,4,1
2187,1,3,1
2188,3,0,1
2192,1,1,0
2193,3,0,1
2194,3,11,1
2195,3,8,1
2196,1,8,0
2197,1,5,0
2198,3,4,1
2199,2,3,1
2200,3,0,0
2202,3,0,1
2204,1,0,0
2208,3,0,1
2210,1,4,0
2211,1,1,0
2212,2,0,1
2213,3,8,0
2214,3,5,1
2215,3,4,0
2216,3,1,1
2217,4,0,1
2220,4,6,0
2221,3,3,0
2222,3,0,0
2223,1,5,0
2224,3,2,1
2226,2,0,1
2228,4,8,1
2229,1,5,0
2230,1,2,0
2231,3,1,1
2236,3,3,1
2237,4,0,0
2238,1,2,0
2239,3,1,1
2240,3,0,1
2241,1,2,0
2242,3,1,0
2243,3,0,1
2245,3,8,1
2246,1,5,0
2248,3,4,1
2250,4,0,1
2252,4,1,1
2253,4,0,1
2256,4,5,1
2257,3,5,1
2258,3,2,1
2262,3,0,1
2264,4,7,0
2265,1,4,0
2266,1,1,0
2267,4,0,0
2270,1,0,0
2272,3,1,1
2273,4,0,1
2274,1,5,0
2275,1,2,0
2276,4,1,1
2277,2,0,0
2278,1,8,0
2279,4,5,1
2281,1,2,0
2282,1,1,0
2283,1,0,0
2285,3,1,1
2286,1,0,1
2288,3,4,0
2289,1,1,0
2290,4,0,1
2292,3,0,0
2294,1,7,1
2295,4,6,1
2296,1,3,0
2297,4,0,0
2300,4,4,1
2301,1,3,1
2302,2,0,1
2304,4,6,1
2305,1,3,0
2306,2,0,0
2308,4,5,1
2309,1,4,0
2310,3,1,0
2312,3,0,0
2314,1,1,0
2315,4,0,0
2317,2,0,0
2322,4,2,1
2323,3,1,0
2324,2,0,1
2327,3,5,0
2328,1,2,0
2329,4,1,1
2330,3,0,1
2332,4,0,0
2334,1,0,1
2336,3,0,1
2338,4,0,1
2340,3,1,1
2341,3,0,0
2343,2,4,0
2344,4,3,0
2345,3,0,0
2348,4,0,1
2350,4,7,1
2351,4,4,1
2352,3,1,0
2353,1,0,1
2355,4,0,0
2357,4,1,0
2358,4,0,0
2359,1,10,0
2360,1,9,1
2361,3,6,0
2362,1,3,0
2363,3,0,0
2365,1,4,0
2366,4,3,1
2367,4,0,0
2368,1,11,0
2370,3,11,1
2371,3,10,1
2372,1,7,0
2373,3,4,1
2374,4,1,1
2375,3,0,1
2376,3,2,1
2377,1,1,0
2378,3,0,1
2381,4,10,1
2382,3,7,1
2383,4,4,0
2384,1,1,0
2385,4,0,1
2387,1,2,0
2388,1,1,0
2389,1,0,0
2391,3,1,1
2392,3,0,0
2395,3,0,0
2397,4,10,0
2398,3,7,0
2399,1,4,0
2400,4,3,0
2401,3,0,0
2402,4,5,1
2403,1,2,0
2404,4,1,1
2407,1,8,0
2409,4,7,1
2410,3,4,0
2411,4,3,1
2412,4,0,0
2414,3,8,0
2415,3,5,1
2416,1,2,0
2418,3,0,1
2419,3,1,1
2420,4,0,1
2422,1,11,0
2423,1,8,0
2424,4,7,1
2425,2,4,0
2426,1,1,0
2430,1,4,0
2431,3,1,1
2432,1,0,1
2434,4,4,1
2435,1,1,0
2436,4,0,1
2438,1,7,1
2439,1,6,1
2440,4,3,0
2441,2,0,1
2442,3,8,1
2443,4,5,1
2444,3,5,0
2445,1,2,0
2446,3,1,1
2447,1,0,1
2449,1,5,0
2450,3,4,1
2451,4,1,1
2452,2,0,0
2453,3,11,1
2454,1,8,0
2456,4,7,1
2457,4,4,1
2458,3,1,1
2459,4,0,1
2460,3,8,1
2462,3,5,1
2463,1,2,0
2464,3,1,1
2465,2,0,1
